   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1374 05b6 1344     		add	r3, r3, r2
 1375 05b8 3A6B     		ldr	r2, [r7, #48]
 1376 05ba 1344     		add	r3, r3, r2
 1377 05bc 3B63     		str	r3, [r7, #48]
 1378 05be FB6C     		ldr	r3, [r7, #76]
 1379 05c0 5A6A     		ldr	r2, [r3, #36]
 1380 05c2 BB6A     		ldr	r3, [r7, #40]
 1381 05c4 0833     		adds	r3, r3, #8
 1382 05c6 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1383 05c8 1946     		mov	r1, r3
 1384 05ca BB6A     		ldr	r3, [r7, #40]
 1385 05cc 0933     		adds	r3, r3, #9
 1386 05ce 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1387 05d0 1B02     		lsls	r3, r3, #8
 1388 05d2 1944     		add	r1, r1, r3
 1389 05d4 BB6A     		ldr	r3, [r7, #40]
 1390 05d6 0A33     		adds	r3, r3, #10
 1391 05d8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1392 05da 1B04     		lsls	r3, r3, #16
 1393 05dc 1944     		add	r1, r1, r3
 1394 05de BB6A     		ldr	r3, [r7, #40]
 1395 05e0 0B33     		adds	r3, r3, #11
 1396 05e2 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1397 05e4 1B06     		lsls	r3, r3, #24
 1398 05e6 0B44     		add	r3, r3, r1
 1399 05e8 1A44     		add	r2, r2, r3
 1400 05ea FB6C     		ldr	r3, [r7, #76]
 1401 05ec 5A62     		str	r2, [r3, #36]
 1402 05ee 7A6B     		ldr	r2, [r7, #52]
 1403 05f0 3B6B     		ldr	r3, [r7, #48]
 1404 05f2 D31A     		subs	r3, r2, r3
 1405 05f4 7B63     		str	r3, [r7, #52]
 1406 05f6 FB6C     		ldr	r3, [r7, #76]
 1407 05f8 5B6A     		ldr	r3, [r3, #36]
 1408 05fa 7A6B     		ldr	r2, [r7, #52]
 1409 05fc D31A     		subs	r3, r2, r3
 1410 05fe 7B63     		str	r3, [r7, #52]
 1411 0600 FB6C     		ldr	r3, [r7, #76]
 1412 0602 5B6A     		ldr	r3, [r3, #36]
 1413 0604 5B0B     		lsrs	r3, r3, #13
 1414 0606 7A6B     		ldr	r2, [r7, #52]
 1415 0608 5340     		eors	r3, r3, r2
 1416 060a 7B63     		str	r3, [r7, #52]
 1417 060c FB6C     		ldr	r3, [r7, #76]
 1418 060e 5B6A     		ldr	r3, [r3, #36]
 1419 0610 3A6B     		ldr	r2, [r7, #48]
 1420 0612 D31A     		subs	r3, r2, r3
 1421 0614 3B63     		str	r3, [r7, #48]
 1422 0616 3A6B     		ldr	r2, [r7, #48]
 1423 0618 7B6B     		ldr	r3, [r7, #52]
 1424 061a D31A     		subs	r3, r2, r3
 1425 061c 3B63     		str	r3, [r7, #48]
 1426 061e 7B6B     		ldr	r3, [r7, #52]
 1427 0620 1B02     		lsls	r3, r3, #8
 1428 0622 3A6B     		ldr	r2, [r7, #48]
 1429 0624 5340     		eors	r3, r3, r2
 1430 0626 3B63     		str	r3, [r7, #48]
 1431 0628 FB6C     		ldr	r3, [r7, #76]
 1432 062a 5A6A     		ldr	r2, [r3, #36]
 1433 062c 7B6B     		ldr	r3, [r7, #52]
 1434 062e D21A     		subs	r2, r2, r3
 1435 0630 FB6C     		ldr	r3, [r7, #76]
 1436 0632 5A62     		str	r2, [r3, #36]
 1437 0634 FB6C     		ldr	r3, [r7, #76]
 1438 0636 5A6A     		ldr	r2, [r3, #36]
 1439 0638 3B6B     		ldr	r3, [r7, #48]
 1440 063a D21A     		subs	r2, r2, r3
 1441 063c FB6C     		ldr	r3, [r7, #76]
 1442 063e 5A62     		str	r2, [r3, #36]
 1443 0640 FB6C     		ldr	r3, [r7, #76]
 1444 0642 5A6A     		ldr	r2, [r3, #36]
 1445 0644 3B6B     		ldr	r3, [r7, #48]
 1446 0646 5B0B     		lsrs	r3, r3, #13
 1447 0648 5A40     		eors	r2, r2, r3
 1448 064a FB6C     		ldr	r3, [r7, #76]
 1449 064c 5A62     		str	r2, [r3, #36]
 1450 064e 7A6B     		ldr	r2, [r7, #52]
 1451 0650 3B6B     		ldr	r3, [r7, #48]
 1452 0652 D31A     		subs	r3, r2, r3
 1453 0654 7B63     		str	r3, [r7, #52]
 1454 0656 FB6C     		ldr	r3, [r7, #76]
 1455 0658 5B6A     		ldr	r3, [r3, #36]
 1456 065a 7A6B     		ldr	r2, [r7, #52]
 1457 065c D31A     		subs	r3, r2, r3
 1458 065e 7B63     		str	r3, [r7, #52]
 1459 0660 FB6C     		ldr	r3, [r7, #76]
 1460 0662 5B6A     		ldr	r3, [r3, #36]
 1461 0664 1B0B     		lsrs	r3, r3, #12
 1462 0666 7A6B     		ldr	r2, [r7, #52]
 1463 0668 5340     		eors	r3, r3, r2
 1464 066a 7B63     		str	r3, [r7, #52]
 1465 066c FB6C     		ldr	r3, [r7, #76]
 1466 066e 5B6A     		ldr	r3, [r3, #36]
 1467 0670 3A6B     		ldr	r2, [r7, #48]
 1468 0672 D31A     		subs	r3, r2, r3
 1469 0674 3B63     		str	r3, [r7, #48]
 1470 0676 3A6B     		ldr	r2, [r7, #48]
 1471 0678 7B6B     		ldr	r3, [r7, #52]
 1472 067a D31A     		subs	r3, r2, r3
 1473 067c 3B63     		str	r3, [r7, #48]
 1474 067e 7B6B     		ldr	r3, [r7, #52]
 1475 0680 1B04     		lsls	r3, r3, #16
 1476 0682 3A6B     		ldr	r2, [r7, #48]
 1477 0684 5340     		eors	r3, r3, r2
 1478 0686 3B63     		str	r3, [r7, #48]
 1479 0688 FB6C     		ldr	r3, [r7, #76]
 1480 068a 5A6A     		ldr	r2, [r3, #36]
 1481 068c 7B6B     		ldr	r3, [r7, #52]
 1482 068e D21A     		subs	r2, r2, r3
 1483 0690 FB6C     		ldr	r3, [r7, #76]
 1484 0692 5A62     		str	r2, [r3, #36]
 1485 0694 FB6C     		ldr	r3, [r7, #76]
 1486 0696 5A6A     		ldr	r2, [r3, #36]
 1487 0698 3B6B     		ldr	r3, [r7, #48]
 1488 069a D21A     		subs	r2, r2, r3
 1489 069c FB6C     		ldr	r3, [r7, #76]
 1490 069e 5A62     		str	r2, [r3, #36]
 1491 06a0 FB6C     		ldr	r3, [r7, #76]
 1492 06a2 5A6A     		ldr	r2, [r3, #36]
 1493 06a4 3B6B     		ldr	r3, [r7, #48]
 1494 06a6 5B09     		lsrs	r3, r3, #5
 1495 06a8 5A40     		eors	r2, r2, r3
 1496 06aa FB6C     		ldr	r3, [r7, #76]
 1497 06ac 5A62     		str	r2, [r3, #36]
 1498 06ae 7A6B     		ldr	r2, [r7, #52]
 1499 06b0 3B6B     		ldr	r3, [r7, #48]
 1500 06b2 D31A     		subs	r3, r2, r3
 1501 06b4 7B63     		str	r3, [r7, #52]
 1502 06b6 FB6C     		ldr	r3, [r7, #76]
 1503 06b8 5B6A     		ldr	r3, [r3, #36]
 1504 06ba 7A6B     		ldr	r2, [r7, #52]
 1505 06bc D31A     		subs	r3, r2, r3
 1506 06be 7B63     		str	r3, [r7, #52]
 1507 06c0 FB6C     		ldr	r3, [r7, #76]
 1508 06c2 5B6A     		ldr	r3, [r3, #36]
 1509 06c4 DB08     		lsrs	r3, r3, #3
 1510 06c6 7A6B     		ldr	r2, [r7, #52]
 1511 06c8 5340     		eors	r3, r3, r2
 1512 06ca 7B63     		str	r3, [r7, #52]
 1513 06cc FB6C     		ldr	r3, [r7, #76]
 1514 06ce 5B6A     		ldr	r3, [r3, #36]
 1515 06d0 3A6B     		ldr	r2, [r7, #48]
 1516 06d2 D31A     		subs	r3, r2, r3
 1517 06d4 3B63     		str	r3, [r7, #48]
 1518 06d6 3A6B     		ldr	r2, [r7, #48]
 1519 06d8 7B6B     		ldr	r3, [r7, #52]
 1520 06da D31A     		subs	r3, r2, r3
 1521 06dc 3B63     		str	r3, [r7, #48]
 1522 06de 7B6B     		ldr	r3, [r7, #52]
 1523 06e0 9B02     		lsls	r3, r3, #10
 1524 06e2 3A6B     		ldr	r2, [r7, #48]
 1525 06e4 5340     		eors	r3, r3, r2
 1526 06e6 3B63     		str	r3, [r7, #48]
 1527 06e8 FB6C     		ldr	r3, [r7, #76]
 1528 06ea 5A6A     		ldr	r2, [r3, #36]
 1529 06ec 7B6B     		ldr	r3, [r7, #52]
 1530 06ee D21A     		subs	r2, r2, r3
 1531 06f0 FB6C     		ldr	r3, [r7, #76]
 1532 06f2 5A62     		str	r2, [r3, #36]
 1533 06f4 FB6C     		ldr	r3, [r7, #76]
 1534 06f6 5A6A     		ldr	r2, [r3, #36]
 1535 06f8 3B6B     		ldr	r3, [r7, #48]
 1536 06fa D21A     		subs	r2, r2, r3
 1537 06fc FB6C     		ldr	r3, [r7, #76]
 1538 06fe 5A62     		str	r2, [r3, #36]
 1539 0700 FB6C     		ldr	r3, [r7, #76]
 1540 0702 5A6A     		ldr	r2, [r3, #36]
 1541 0704 3B6B     		ldr	r3, [r7, #48]
 1542 0706 DB0B     		lsrs	r3, r3, #15
 1543 0708 5A40     		eors	r2, r2, r3
 1544 070a FB6C     		ldr	r3, [r7, #76]
 1545 070c 5A62     		str	r2, [r3, #36]
 1546 070e BB6A     		ldr	r3, [r7, #40]
 1547 0710 0C33     		adds	r3, r3, #12
 1548 0712 BB62     		str	r3, [r7, #40]
 1549 0714 FB6A     		ldr	r3, [r7, #44]
 1550 0716 0C3B     		subs	r3, r3, #12
 1551 0718 FB62     		str	r3, [r7, #44]
 1552              	.L29:
 1553              		.loc 1 31 0 discriminator 1
 1554 071a FB6A     		ldr	r3, [r7, #44]
 1555 071c 0B2B     		cmp	r3, #11
 1556 071e 3FF623AF 		bhi	.L30
 1557              		.loc 1 31 0 discriminator 3
 1558 0722 FB6C     		ldr	r3, [r7, #76]
 1559 0724 5B6A     		ldr	r3, [r3, #36]
 1560 0726 1A1D     		adds	r2, r3, #4
 1561 0728 FB6C     		ldr	r3, [r7, #76]
 1562 072a 5A62     		str	r2, [r3, #36]
 1563 072c FB6A     		ldr	r3, [r7, #44]
 1564 072e 013B     		subs	r3, r3, #1
 1565 0730 0A2B     		cmp	r3, #10
 1566 0732 69D8     		bhi	.L31
 1567 0734 01A2     		adr	r2, .L33
 1568 0736 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 1569 073a 00BF     		.p2align 2
 1570              	.L33:
 1571 073c FF070000 		.word	.L32+1
 1572 0740 F1070000 		.word	.L34+1
 1573 0744 E3070000 		.word	.L35+1
 1574 0748 D5070000 		.word	.L36+1
 1575 074c C9070000 		.word	.L37+1
 1576 0750 BB070000 		.word	.L38+1
 1577 0754 AD070000 		.word	.L39+1
 1578 0758 9F070000 		.word	.L40+1
 1579 075c 8D070000 		.word	.L41+1
 1580 0760 7B070000 		.word	.L42+1
 1581 0764 69070000 		.word	.L43+1
 1582              	.L43:
 1583              		.loc 1 31 0 discriminator 12
 1584 0768 FB6C     		ldr	r3, [r7, #76]
 1585 076a 5A6A     		ldr	r2, [r3, #36]
 1586 076c BB6A     		ldr	r3, [r7, #40]
 1587 076e 0A33     		adds	r3, r3, #10
 1588 0770 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1589 0772 1B06     		lsls	r3, r3, #24
 1590 0774 1A44     		add	r2, r2, r3
 1591 0776 FB6C     		ldr	r3, [r7, #76]
 1592 0778 5A62     		str	r2, [r3, #36]
 1593              	.L42:
 1594              		.loc 1 31 0 discriminator 11
 1595 077a FB6C     		ldr	r3, [r7, #76]
 1596 077c 5A6A     		ldr	r2, [r3, #36]
 1597 077e BB6A     		ldr	r3, [r7, #40]
 1598 0780 0933     		adds	r3, r3, #9
 1599 0782 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1600 0784 1B04     		lsls	r3, r3, #16
 1601 0786 1A44     		add	r2, r2, r3
 1602 0788 FB6C     		ldr	r3, [r7, #76]
 1603 078a 5A62     		str	r2, [r3, #36]
 1604              	.L41:
 1605              		.loc 1 31 0 discriminator 10
 1606 078c FB6C     		ldr	r3, [r7, #76]
 1607 078e 5A6A     		ldr	r2, [r3, #36]
 1608 0790 BB6A     		ldr	r3, [r7, #40]
 1609 0792 0833     		adds	r3, r3, #8
 1610 0794 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1611 0796 1B02     		lsls	r3, r3, #8
 1612 0798 1A44     		add	r2, r2, r3
 1613 079a FB6C     		ldr	r3, [r7, #76]
 1614 079c 5A62     		str	r2, [r3, #36]
 1615              	.L40:
 1616              		.loc 1 31 0 discriminator 9
 1617 079e BB6A     		ldr	r3, [r7, #40]
 1618 07a0 0733     		adds	r3, r3, #7
 1619 07a2 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1620 07a4 1B06     		lsls	r3, r3, #24
 1621 07a6 3A6B     		ldr	r2, [r7, #48]
 1622 07a8 1344     		add	r3, r3, r2
 1623 07aa 3B63     		str	r3, [r7, #48]
 1624              	.L39:
 1625              		.loc 1 31 0 discriminator 8
 1626 07ac BB6A     		ldr	r3, [r7, #40]
 1627 07ae 0633     		adds	r3, r3, #6
 1628 07b0 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1629 07b2 1B04     		lsls	r3, r3, #16
 1630 07b4 3A6B     		ldr	r2, [r7, #48]
 1631 07b6 1344     		add	r3, r3, r2
 1632 07b8 3B63     		str	r3, [r7, #48]
 1633              	.L38:
 1634              		.loc 1 31 0 discriminator 7
 1635 07ba BB6A     		ldr	r3, [r7, #40]
 1636 07bc 0533     		adds	r3, r3, #5
 1637 07be 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1638 07c0 1B02     		lsls	r3, r3, #8
 1639 07c2 3A6B     		ldr	r2, [r7, #48]
 1640 07c4 1344     		add	r3, r3, r2
 1641 07c6 3B63     		str	r3, [r7, #48]
 1642              	.L37:
 1643              		.loc 1 31 0 discriminator 6
 1644 07c8 BB6A     		ldr	r3, [r7, #40]
 1645 07ca 0433     		adds	r3, r3, #4
 1646 07cc 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1647 07ce 3A6B     		ldr	r2, [r7, #48]
 1648 07d0 1344     		add	r3, r3, r2
 1649 07d2 3B63     		str	r3, [r7, #48]
 1650              	.L36:
 1651              		.loc 1 31 0 discriminator 5
 1652 07d4 BB6A     		ldr	r3, [r7, #40]
 1653 07d6 0333     		adds	r3, r3, #3
 1654 07d8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1655 07da 1B06     		lsls	r3, r3, #24
 1656 07dc 7A6B     		ldr	r2, [r7, #52]
 1657 07de 1344     		add	r3, r3, r2
 1658 07e0 7B63     		str	r3, [r7, #52]
 1659              	.L35:
 1660              		.loc 1 31 0 discriminator 4
 1661 07e2 BB6A     		ldr	r3, [r7, #40]
 1662 07e4 0233     		adds	r3, r3, #2
 1663 07e6 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1664 07e8 1B04     		lsls	r3, r3, #16
 1665 07ea 7A6B     		ldr	r2, [r7, #52]
 1666 07ec 1344     		add	r3, r3, r2
 1667 07ee 7B63     		str	r3, [r7, #52]
 1668              	.L34:
 1669              		.loc 1 31 0 discriminator 3
 1670 07f0 BB6A     		ldr	r3, [r7, #40]
 1671 07f2 0133     		adds	r3, r3, #1
 1672 07f4 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1673 07f6 1B02     		lsls	r3, r3, #8
 1674 07f8 7A6B     		ldr	r2, [r7, #52]
 1675 07fa 1344     		add	r3, r3, r2
 1676 07fc 7B63     		str	r3, [r7, #52]
 1677              	.L32:
 1678              		.loc 1 31 0 discriminator 2
 1679 07fe BB6A     		ldr	r3, [r7, #40]
 1680 0800 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1681 0802 7A6B     		ldr	r2, [r7, #52]
 1682 0804 1344     		add	r3, r3, r2
 1683 0806 7B63     		str	r3, [r7, #52]
 1684              	.L31:
 1685              		.loc 1 31 0 discriminator 1
 1686 0808 7A6B     		ldr	r2, [r7, #52]
 1687 080a 3B6B     		ldr	r3, [r7, #48]
 1688 080c D31A     		subs	r3, r2, r3
 1689 080e 7B63     		str	r3, [r7, #52]
 1690 0810 FB6C     		ldr	r3, [r7, #76]
 1691 0812 5B6A     		ldr	r3, [r3, #36]
 1692 0814 7A6B     		ldr	r2, [r7, #52]
 1693 0816 D31A     		subs	r3, r2, r3
 1694 0818 7B63     		str	r3, [r7, #52]
 1695 081a FB6C     		ldr	r3, [r7, #76]
 1696 081c 5B6A     		ldr	r3, [r3, #36]
 1697 081e 5B0B     		lsrs	r3, r3, #13
 1698 0820 7A6B     		ldr	r2, [r7, #52]
 1699 0822 5340     		eors	r3, r3, r2
 1700 0824 7B63     		str	r3, [r7, #52]
 1701 0826 FB6C     		ldr	r3, [r7, #76]
 1702 0828 5B6A     		ldr	r3, [r3, #36]
 1703 082a 3A6B     		ldr	r2, [r7, #48]
 1704 082c D31A     		subs	r3, r2, r3
 1705 082e 3B63     		str	r3, [r7, #48]
 1706 0830 3A6B     		ldr	r2, [r7, #48]
 1707 0832 7B6B     		ldr	r3, [r7, #52]
 1708 0834 D31A     		subs	r3, r2, r3
 1709 0836 3B63     		str	r3, [r7, #48]
 1710 0838 7B6B     		ldr	r3, [r7, #52]
 1711 083a 1B02     		lsls	r3, r3, #8
 1712 083c 3A6B     		ldr	r2, [r7, #48]
 1713 083e 5340     		eors	r3, r3, r2
 1714 0840 3B63     		str	r3, [r7, #48]
 1715 0842 FB6C     		ldr	r3, [r7, #76]
 1716 0844 5A6A     		ldr	r2, [r3, #36]
 1717 0846 7B6B     		ldr	r3, [r7, #52]
 1718 0848 D21A     		subs	r2, r2, r3
 1719 084a FB6C     		ldr	r3, [r7, #76]
 1720 084c 5A62     		str	r2, [r3, #36]
 1721 084e FB6C     		ldr	r3, [r7, #76]
 1722 0850 5A6A     		ldr	r2, [r3, #36]
 1723 0852 3B6B     		ldr	r3, [r7, #48]
 1724 0854 D21A     		subs	r2, r2, r3
 1725 0856 FB6C     		ldr	r3, [r7, #76]
 1726 0858 5A62     		str	r2, [r3, #36]
 1727 085a FB6C     		ldr	r3, [r7, #76]
 1728 085c 5A6A     		ldr	r2, [r3, #36]
 1729 085e 3B6B     		ldr	r3, [r7, #48]
 1730 0860 5B0B     		lsrs	r3, r3, #13
 1731 0862 5A40     		eors	r2, r2, r3
 1732 0864 FB6C     		ldr	r3, [r7, #76]
 1733 0866 5A62     		str	r2, [r3, #36]
 1734 0868 7A6B     		ldr	r2, [r7, #52]
 1735 086a 3B6B     		ldr	r3, [r7, #48]
 1736 086c D31A     		subs	r3, r2, r3
 1737 086e 7B63     		str	r3, [r7, #52]
 1738 0870 FB6C     		ldr	r3, [r7, #76]
 1739 0872 5B6A     		ldr	r3, [r3, #36]
 1740 0874 7A6B     		ldr	r2, [r7, #52]
 1741 0876 D31A     		subs	r3, r2, r3
 1742 0878 7B63     		str	r3, [r7, #52]
 1743 087a FB6C     		ldr	r3, [r7, #76]
 1744 087c 5B6A     		ldr	r3, [r3, #36]
 1745 087e 1B0B     		lsrs	r3, r3, #12
 1746 0880 7A6B     		ldr	r2, [r7, #52]
 1747 0882 5340     		eors	r3, r3, r2
 1748 0884 7B63     		str	r3, [r7, #52]
 1749 0886 FB6C     		ldr	r3, [r7, #76]
 1750 0888 5B6A     		ldr	r3, [r3, #36]
 1751 088a 3A6B     		ldr	r2, [r7, #48]
 1752 088c D31A     		subs	r3, r2, r3
 1753 088e 3B63     		str	r3, [r7, #48]
 1754 0890 3A6B     		ldr	r2, [r7, #48]
 1755 0892 7B6B     		ldr	r3, [r7, #52]
 1756 0894 D31A     		subs	r3, r2, r3
 1757 0896 3B63     		str	r3, [r7, #48]
 1758 0898 7B6B     		ldr	r3, [r7, #52]
 1759 089a 1B04     		lsls	r3, r3, #16
 1760 089c 3A6B     		ldr	r2, [r7, #48]
 1761 089e 5340     		eors	r3, r3, r2
 1762 08a0 3B63     		str	r3, [r7, #48]
 1763 08a2 FB6C     		ldr	r3, [r7, #76]
 1764 08a4 5A6A     		ldr	r2, [r3, #36]
 1765 08a6 7B6B     		ldr	r3, [r7, #52]
 1766 08a8 D21A     		subs	r2, r2, r3
 1767 08aa FB6C     		ldr	r3, [r7, #76]
 1768 08ac 5A62     		str	r2, [r3, #36]
 1769 08ae FB6C     		ldr	r3, [r7, #76]
 1770 08b0 5A6A     		ldr	r2, [r3, #36]
 1771 08b2 3B6B     		ldr	r3, [r7, #48]
 1772 08b4 D21A     		subs	r2, r2, r3
 1773 08b6 FB6C     		ldr	r3, [r7, #76]
 1774 08b8 5A62     		str	r2, [r3, #36]
 1775 08ba FB6C     		ldr	r3, [r7, #76]
 1776 08bc 5A6A     		ldr	r2, [r3, #36]
 1777 08be 3B6B     		ldr	r3, [r7, #48]
 1778 08c0 5B09     		lsrs	r3, r3, #5
 1779 08c2 5A40     		eors	r2, r2, r3
 1780 08c4 FB6C     		ldr	r3, [r7, #76]
 1781 08c6 5A62     		str	r2, [r3, #36]
 1782 08c8 7A6B     		ldr	r2, [r7, #52]
 1783 08ca 3B6B     		ldr	r3, [r7, #48]
 1784 08cc D31A     		subs	r3, r2, r3
 1785 08ce 7B63     		str	r3, [r7, #52]
 1786 08d0 FB6C     		ldr	r3, [r7, #76]
 1787 08d2 5B6A     		ldr	r3, [r3, #36]
 1788 08d4 7A6B     		ldr	r2, [r7, #52]
 1789 08d6 D31A     		subs	r3, r2, r3
 1790 08d8 7B63     		str	r3, [r7, #52]
 1791 08da FB6C     		ldr	r3, [r7, #76]
 1792 08dc 5B6A     		ldr	r3, [r3, #36]
 1793 08de DB08     		lsrs	r3, r3, #3
 1794 08e0 7A6B     		ldr	r2, [r7, #52]
 1795 08e2 5340     		eors	r3, r3, r2
 1796 08e4 7B63     		str	r3, [r7, #52]
 1797 08e6 FB6C     		ldr	r3, [r7, #76]
 1798 08e8 5B6A     		ldr	r3, [r3, #36]
 1799 08ea 3A6B     		ldr	r2, [r7, #48]
 1800 08ec D31A     		subs	r3, r2, r3
 1801 08ee 3B63     		str	r3, [r7, #48]
 1802 08f0 3A6B     		ldr	r2, [r7, #48]
 1803 08f2 7B6B     		ldr	r3, [r7, #52]
 1804 08f4 D31A     		subs	r3, r2, r3
 1805 08f6 3B63     		str	r3, [r7, #48]
 1806 08f8 7B6B     		ldr	r3, [r7, #52]
 1807 08fa 9B02     		lsls	r3, r3, #10
 1808 08fc 3A6B     		ldr	r2, [r7, #48]
 1809 08fe 5340     		eors	r3, r3, r2
 1810 0900 3B63     		str	r3, [r7, #48]
 1811 0902 FB6C     		ldr	r3, [r7, #76]
 1812 0904 5A6A     		ldr	r2, [r3, #36]
 1813 0906 7B6B     		ldr	r3, [r7, #52]
 1814 0908 D21A     		subs	r2, r2, r3
 1815 090a FB6C     		ldr	r3, [r7, #76]
 1816 090c 5A62     		str	r2, [r3, #36]
 1817 090e FB6C     		ldr	r3, [r7, #76]
 1818 0910 5A6A     		ldr	r2, [r3, #36]
 1819 0912 3B6B     		ldr	r3, [r7, #48]
 1820 0914 D21A     		subs	r2, r2, r3
 1821 0916 FB6C     		ldr	r3, [r7, #76]
 1822 0918 5A62     		str	r2, [r3, #36]
 1823 091a FB6C     		ldr	r3, [r7, #76]
 1824 091c 5A6A     		ldr	r2, [r3, #36]
 1825 091e 3B6B     		ldr	r3, [r7, #48]
 1826 0920 DB0B     		lsrs	r3, r3, #15
 1827 0922 5A40     		eors	r2, r2, r3
 1828 0924 FB6C     		ldr	r3, [r7, #76]
 1829 0926 5A62     		str	r2, [r3, #36]
 1830 0928 FB6C     		ldr	r3, [r7, #76]
 1831 092a 5A6A     		ldr	r2, [r3, #36]
 1832 092c 974B     		ldr	r3, .L60
 1833 092e 1B68     		ldr	r3, [r3]
 1834 0930 9B68     		ldr	r3, [r3, #8]
 1835 0932 5B68     		ldr	r3, [r3, #4]
 1836 0934 013B     		subs	r3, r3, #1
 1837 0936 1340     		ands	r3, r3, r2
 1838 0938 BB61     		str	r3, [r7, #24]
 1839              	.LBE5:
 1840 093a 944B     		ldr	r3, .L60
 1841 093c 1B68     		ldr	r3, [r3]
 1842 093e 9B68     		ldr	r3, [r3, #8]
 1843 0940 1968     		ldr	r1, [r3]
 1844 0942 BA69     		ldr	r2, [r7, #24]
 1845 0944 1346     		mov	r3, r2
 1846 0946 5B00     		lsls	r3, r3, #1
 1847 0948 1344     		add	r3, r3, r2
 1848 094a 9B00     		lsls	r3, r3, #2
 1849 094c 0B44     		add	r3, r3, r1
 1850 094e 5A68     		ldr	r2, [r3, #4]
 1851 0950 0132     		adds	r2, r2, #1
 1852 0952 5A60     		str	r2, [r3, #4]
 1853 0954 8D4B     		ldr	r3, .L60
 1854 0956 1B68     		ldr	r3, [r3]
 1855 0958 9B68     		ldr	r3, [r3, #8]
 1856 095a 1968     		ldr	r1, [r3]
 1857 095c BA69     		ldr	r2, [r7, #24]
 1858 095e 1346     		mov	r3, r2
 1859 0960 5B00     		lsls	r3, r3, #1
 1860 0962 1344     		add	r3, r3, r2
 1861 0964 9B00     		lsls	r3, r3, #2
 1862 0966 0B44     		add	r3, r3, r1
 1863 0968 1A68     		ldr	r2, [r3]
 1864 096a FB6C     		ldr	r3, [r7, #76]
 1865 096c 9A61     		str	r2, [r3, #24]
 1866 096e FB6C     		ldr	r3, [r7, #76]
 1867 0970 0022     		movs	r2, #0
 1868 0972 5A61     		str	r2, [r3, #20]
 1869 0974 854B     		ldr	r3, .L60
 1870 0976 1B68     		ldr	r3, [r3]
 1871 0978 9B68     		ldr	r3, [r3, #8]
 1872 097a 1968     		ldr	r1, [r3]
 1873 097c BA69     		ldr	r2, [r7, #24]
 1874 097e 1346     		mov	r3, r2
 1875 0980 5B00     		lsls	r3, r3, #1
 1876 0982 1344     		add	r3, r3, r2
 1877 0984 9B00     		lsls	r3, r3, #2
 1878 0986 0B44     		add	r3, r3, r1
 1879 0988 1B68     		ldr	r3, [r3]
 1880 098a 002B     		cmp	r3, #0
 1881 098c 0DD0     		beq	.L44
 1882 098e 7F4B     		ldr	r3, .L60
 1883 0990 1B68     		ldr	r3, [r3]
 1884 0992 9B68     		ldr	r3, [r3, #8]
 1885 0994 1968     		ldr	r1, [r3]
 1886 0996 BA69     		ldr	r2, [r7, #24]
 1887 0998 1346     		mov	r3, r2
 1888 099a 5B00     		lsls	r3, r3, #1
 1889 099c 1344     		add	r3, r3, r2
 1890 099e 9B00     		lsls	r3, r3, #2
 1891 09a0 0B44     		add	r3, r3, r1
 1892 09a2 1B68     		ldr	r3, [r3]
 1893 09a4 FA6C     		ldr	r2, [r7, #76]
 1894 09a6 0832     		adds	r2, r2, #8
 1895 09a8 DA60     		str	r2, [r3, #12]
 1896              	.L44:
 1897              		.loc 1 31 0 discriminator 2
 1898 09aa 784B     		ldr	r3, .L60
 1899 09ac 1B68     		ldr	r3, [r3]
 1900 09ae 9B68     		ldr	r3, [r3, #8]
 1901 09b0 1968     		ldr	r1, [r3]
 1902 09b2 BA69     		ldr	r2, [r7, #24]
 1903 09b4 1346     		mov	r3, r2
 1904 09b6 5B00     		lsls	r3, r3, #1
 1905 09b8 1344     		add	r3, r3, r2
 1906 09ba 9B00     		lsls	r3, r3, #2
 1907 09bc 0B44     		add	r3, r3, r1
